<RecentFiles>
  <RecentFiles>
    <File id="9C9CCDF7-5C9D-4A56-90B6-0AB4D82B8E2A/f:XmlPartyBase.cs" caret="1126" fromTop="0" />
    <File id="9C9CCDF7-5C9D-4A56-90B6-0AB4D82B8E2A/f:XmlReaderXmlParty.cs" caret="131" fromTop="6" />
    <File id="8BF3C75E-9864-4B84-A16F-FE5DB09C8076/f:Invite.cs" caret="115" fromTop="5" />
    <File id="8BF3C75E-9864-4B84-A16F-FE5DB09C8076/f:Attendee.cs" caret="164" fromTop="11" />
    <File id="8BF3C75E-9864-4B84-A16F-FE5DB09C8076/f:Party.cs" caret="189" fromTop="9" />
    <File id="8BF3C75E-9864-4B84-A16F-FE5DB09C8076/f:PartyFactory.cs" caret="515" fromTop="17" />
    <File id="9C9CCDF7-5C9D-4A56-90B6-0AB4D82B8E2A/f:XmlSmokeSignals.cs" caret="638" fromTop="15" />
    <File id="8BF3C75E-9864-4B84-A16F-FE5DB09C8076/f:PartyReader.cs" caret="1623" fromTop="12" />
    <File id="1F811F43-F190-45C6-A076-B56D38C98277/f:Telephone.cs" caret="1611" fromTop="40" />
    <File id="1F811F43-F190-45C6-A076-B56D38C98277/f:SnailMail.cs" caret="0" fromTop="0" />
    <File id="1F811F43-F190-45C6-A076-B56D38C98277/f:SmokeSignals.cs" caret="139" fromTop="7" />
    <File id="B5E39B0A-EDBE-45DE-BB9F-F1EEE7C398FE/f:Program.cs" caret="1103" fromTop="0" />
    <File id="1126BC05-A634-4D98-A0BC-E9DE9B4C9DA6/f:XmlPartyInvites.xml" caret="1662" fromTop="19" />
    <File id="1126BC05-A634-4D98-A0BC-E9DE9B4C9DA6/f:XmlPartyInvites.xsd" caret="0" fromTop="0" />
    <File id="8BF3C75E-9864-4B84-A16F-FE5DB09C8076/f:IElementToPartyTranslator.cs" caret="90" fromTop="4" />
    <File id="8BF3C75E-9864-4B84-A16F-FE5DB09C8076/f:XmlParty.cs" caret="0" fromTop="0" />
    <File id="9C9CCDF7-5C9D-4A56-90B6-0AB4D82B8E2A/f:IContactable.cs" caret="0" fromTop="0" />
    <File id="9C9CCDF7-5C9D-4A56-90B6-0AB4D82B8E2A/f:ILegacyTelephoneCall.cs" caret="134" fromTop="4" />
    <File id="8BF3C75E-9864-4B84-A16F-FE5DB09C8076/f:ElementToTelephoneCall.cs" caret="613" fromTop="20" />
    <File id="9C9CCDF7-5C9D-4A56-90B6-0AB4D82B8E2A/f:XmlSnailMail.cs" caret="0" fromTop="0" />
    <File id="1126BC05-A634-4D98-A0BC-E9DE9B4C9DA6/f:CreateXmlPartyFromReader.cs" caret="1019" fromTop="17" />
    <File id="9C9CCDF7-5C9D-4A56-90B6-0AB4D82B8E2A/f:LegacyTelephoneCall.cs" caret="201" fromTop="6" />
    <File id="9C9CCDF7-5C9D-4A56-90B6-0AB4D82B8E2A/f:XmlTelephoneCall.cs" caret="260" fromTop="11" />
    <File id="1126BC05-A634-4D98-A0BC-E9DE9B4C9DA6/f:ElementTranslationTests.cs" caret="1338" fromTop="21" />
  </RecentFiles>
  <RecentEdits>
    <File id="1F811F43-F190-45C6-A076-B56D38C98277/f:SmokeSignals.cs" caret="242" fromTop="9" />
    <File id="1F811F43-F190-45C6-A076-B56D38C98277/f:SnailMail.cs" caret="924" fromTop="15" />
    <File id="1F811F43-F190-45C6-A076-B56D38C98277/f:Telephone.cs" caret="514" fromTop="16" />
    <File id="9C9CCDF7-5C9D-4A56-90B6-0AB4D82B8E2A/f:XmlPartyBase.cs" caret="143" fromTop="7" />
    <File id="9C9CCDF7-5C9D-4A56-90B6-0AB4D82B8E2A/f:XmlReaderXmlParty.cs" caret="226" fromTop="9" />
    <File id="8BF3C75E-9864-4B84-A16F-FE5DB09C8076/f:Invite.cs" caret="115" fromTop="5" />
    <File id="8BF3C75E-9864-4B84-A16F-FE5DB09C8076/f:Attendee.cs" caret="115" fromTop="5" />
    <File id="8BF3C75E-9864-4B84-A16F-FE5DB09C8076/f:Party.cs" caret="189" fromTop="9" />
    <File id="8BF3C75E-9864-4B84-A16F-FE5DB09C8076/f:XmlParty.cs" caret="144" fromTop="6" />
    <File id="1126BC05-A634-4D98-A0BC-E9DE9B4C9DA6/f:CreateXmlPartyFromReader.cs" caret="651" fromTop="18" />
    <File id="8BF3C75E-9864-4B84-A16F-FE5DB09C8076/f:PartyFactory.cs" caret="630" fromTop="19" />
    <File id="9C9CCDF7-5C9D-4A56-90B6-0AB4D82B8E2A/f:XmlSnailMail.cs" caret="71" fromTop="4" />
    <File id="9C9CCDF7-5C9D-4A56-90B6-0AB4D82B8E2A/f:XmlSmokeSignals.cs" caret="157" fromTop="7" />
    <File id="8BF3C75E-9864-4B84-A16F-FE5DB09C8076/f:PartyReader.cs" caret="1608" fromTop="10" />
    <File id="B5E39B0A-EDBE-45DE-BB9F-F1EEE7C398FE/f:Program.cs" caret="3555" fromTop="0" />
    <File id="8BF3C75E-9864-4B84-A16F-FE5DB09C8076/f:IElementToPartyTranslator.cs" caret="171" fromTop="8" />
    <File id="9C9CCDF7-5C9D-4A56-90B6-0AB4D82B8E2A/f:IContactable.cs" caret="0" fromTop="0" />
    <File id="8BF3C75E-9864-4B84-A16F-FE5DB09C8076/f:ElementToTelephoneCall.cs" caret="549" fromTop="18" />
    <File id="9C9CCDF7-5C9D-4A56-90B6-0AB4D82B8E2A/f:ILegacyTelephoneCall.cs" caret="134" fromTop="4" />
    <File id="9C9CCDF7-5C9D-4A56-90B6-0AB4D82B8E2A/f:LegacyTelephoneCall.cs" caret="0" fromTop="0" />
    <File id="9C9CCDF7-5C9D-4A56-90B6-0AB4D82B8E2A/f:XmlTelephoneCall.cs" caret="827" fromTop="17" />
    <File id="1126BC05-A634-4D98-A0BC-E9DE9B4C9DA6/f:ElementTranslationTests.cs" caret="1500" fromTop="22" />
  </RecentEdits>
</RecentFiles>
